timestamp,machine_id,type,sensor,value,limit_low,limit_high,severity
2026-07-02 08:51:00,CNC-01,SPC_OUT_OF_CONTROL,temperature,74.11,52.223,71.83,MEDIUM
2026-07-02 08:54:00,PRESS-01,SPEC_BREACH,temperature,44.31,45.0,78.0,HIGH
2026-07-02 09:24:00,PRESS-01,SPEC_BREACH,flow_rate,72.9,30.0,72.0,HIGH
2026-07-02 09:46:00,PRESS-01,SPEC_BREACH,flow_rate,73.11,30.0,72.0,HIGH
2026-07-02 09:57:00,PRESS-01,SPEC_BREACH,flow_rate,72.84,30.0,72.0,HIGH
2026-07-02 12:10:00,PRESS-01,SPEC_BREACH,flow_rate,73.23,30.0,72.0,HIGH
2026-07-02 12:57:00,PRESS-01,SPEC_BREACH,flow_rate,76.25,30.0,72.0,HIGH
2026-07-02 13:29:00,PRESS-01,SPEC_BREACH,energy,14.063,5.0,14.0,HIGH
2026-07-02 13:30:00,PRESS-01,SPEC_BREACH,flow_rate,72.76,30.0,72.0,HIGH
2026-07-02 15:49:00,PRESS-01,SPEC_BREACH,pressure,9.533,4.0,9.5,HIGH
2026-07-02 16:09:00,PRESS-01,SPEC_BREACH,flow_rate,73.18,30.0,72.0,HIGH
2026-07-02 16:18:00,CNC-02,SPC_OUT_OF_CONTROL,temperature,75.71,52.694,75.32,MEDIUM
2026-07-02 16:21:00,CNC-02,SPC_OUT_OF_CONTROL,temperature,77.8,52.694,75.32,MEDIUM
2026-07-02 16:23:00,CNC-02,SPC_OUT_OF_CONTROL,temperature,76.84,52.694,75.32,MEDIUM
2026-07-02 16:24:00,CNC-02,SPC_OUT_OF_CONTROL,temperature,81.58,52.694,75.32,MEDIUM
2026-07-02 16:24:00,CNC-02,SPEC_BREACH,temperature,81.58,45.0,78.0,HIGH
2026-07-02 16:28:00,CNC-02,SPC_OUT_OF_CONTROL,temperature,77.37,52.694,75.32,MEDIUM
2026-07-02 16:29:00,CNC-02,SPC_OUT_OF_CONTROL,temperature,76.77,52.694,75.32,MEDIUM
2026-07-02 16:30:00,CNC-02,SPC_OUT_OF_CONTROL,temperature,77.87,52.694,75.32,MEDIUM
2026-07-02 16:31:00,CNC-02,SPEC_BREACH,temperature,78.53,45.0,78.0,HIGH
2026-07-02 16:31:00,CNC-02,SPC_OUT_OF_CONTROL,temperature,78.53,52.694,75.32,MEDIUM
2026-07-02 16:33:00,CNC-02,SPEC_BREACH,temperature,81.71,45.0,78.0,HIGH
2026-07-02 16:33:00,CNC-02,SPC_OUT_OF_CONTROL,temperature,81.71,52.694,75.32,MEDIUM
2026-07-02 16:34:00,CNC-02,SPC_OUT_OF_CONTROL,temperature,78.74,52.694,75.32,MEDIUM
2026-07-02 16:34:00,CNC-02,SPEC_BREACH,temperature,78.74,45.0,78.0,HIGH
2026-07-02 16:36:00,CNC-02,SPC_OUT_OF_CONTROL,temperature,81.6,52.694,75.32,MEDIUM
2026-07-02 16:36:00,CNC-02,SPEC_BREACH,temperature,81.6,45.0,78.0,HIGH
2026-07-02 16:37:00,CNC-02,SPC_OUT_OF_CONTROL,temperature,76.68,52.694,75.32,MEDIUM
2026-07-02 16:38:00,CNC-02,SPC_OUT_OF_CONTROL,temperature,77.06,52.694,75.32,MEDIUM
2026-07-02 16:39:00,CNC-02,SPC_OUT_OF_CONTROL,temperature,79.63,52.694,75.32,MEDIUM
2026-07-02 16:39:00,CNC-02,SPEC_BREACH,temperature,79.63,45.0,78.0,HIGH
2026-07-02 16:40:00,CNC-02,SPC_OUT_OF_CONTROL,temperature,78.27,52.694,75.32,MEDIUM
2026-07-02 16:40:00,CNC-02,SPEC_BREACH,temperature,78.27,45.0,78.0,HIGH
2026-07-02 16:41:00,CNC-02,SPC_OUT_OF_CONTROL,temperature,76.81,52.694,75.32,MEDIUM
2026-07-02 16:42:00,CNC-02,SPC_OUT_OF_CONTROL,temperature,77.9,52.694,75.32,MEDIUM
2026-07-02 16:43:00,CNC-02,SPC_OUT_OF_CONTROL,temperature,77.6,52.694,75.32,MEDIUM
2026-07-02 16:44:00,CNC-02,SPC_OUT_OF_CONTROL,temperature,75.55,52.694,75.32,MEDIUM
2026-07-02 16:45:00,CNC-02,SPC_OUT_OF_CONTROL,temperature,79.66,52.694,75.32,MEDIUM
2026-07-02 16:45:00,CNC-02,SPEC_BREACH,temperature,79.66,45.0,78.0,HIGH
2026-07-02 16:46:00,CNC-02,SPC_OUT_OF_CONTROL,temperature,77.92,52.694,75.32,MEDIUM
2026-07-02 16:47:00,CNC-02,SPC_OUT_OF_CONTROL,temperature,79.5,52.694,75.32,MEDIUM
2026-07-02 16:47:00,CNC-02,SPEC_BREACH,temperature,79.5,45.0,78.0,HIGH
2026-07-02 16:48:00,CNC-02,SPEC_BREACH,temperature,81.84,45.0,78.0,HIGH
2026-07-02 16:48:00,CNC-02,SPC_OUT_OF_CONTROL,temperature,81.84,52.694,75.32,MEDIUM
2026-07-02 16:49:00,CNC-02,SPEC_BREACH,temperature,82.25,45.0,78.0,HIGH
2026-07-02 16:49:00,CNC-02,SPC_OUT_OF_CONTROL,temperature,82.25,52.694,75.32,MEDIUM
2026-07-02 16:50:00,CNC-02,SPC_OUT_OF_CONTROL,temperature,75.55,52.694,75.32,MEDIUM
2026-07-02 16:51:00,CNC-02,SPC_OUT_OF_CONTROL,temperature,82.59,52.694,75.32,MEDIUM
2026-07-02 16:51:00,CNC-02,SPEC_BREACH,temperature,82.59,45.0,78.0,HIGH
2026-07-02 16:52:00,CNC-02,SPC_OUT_OF_CONTROL,temperature,81.32,52.694,75.32,MEDIUM
2026-07-02 16:52:00,CNC-02,SPEC_BREACH,temperature,81.32,45.0,78.0,HIGH
2026-07-02 16:53:00,CNC-02,SPEC_BREACH,temperature,80.13,45.0,78.0,HIGH
2026-07-02 16:53:00,CNC-02,SPC_OUT_OF_CONTROL,temperature,80.13,52.694,75.32,MEDIUM
2026-07-02 16:54:00,CNC-02,SPC_OUT_OF_CONTROL,temperature,77.82,52.694,75.32,MEDIUM
2026-07-02 16:55:00,CNC-02,SPC_OUT_OF_CONTROL,temperature,79.36,52.694,75.32,MEDIUM
2026-07-02 16:55:00,CNC-02,SPEC_BREACH,temperature,79.36,45.0,78.0,HIGH
2026-07-02 16:56:00,CNC-02,SPEC_BREACH,temperature,79.66,45.0,78.0,HIGH
2026-07-02 16:56:00,CNC-02,SPC_OUT_OF_CONTROL,temperature,79.66,52.694,75.32,MEDIUM
2026-07-02 16:57:00,CNC-02,SPC_OUT_OF_CONTROL,temperature,82.85,52.694,75.32,MEDIUM
2026-07-02 16:57:00,CNC-02,SPEC_BREACH,temperature,82.85,45.0,78.0,HIGH
2026-07-02 16:58:00,CNC-02,SPC_OUT_OF_CONTROL,temperature,76.79,52.694,75.32,MEDIUM
